0addec670fedcd3f113c5c8091d783280d23f75e3acb841b61a9cdb079376a08  ./ext/aopalliance-1.0.jar;                              "AOP Alliance"
83da036a146664f1c9f5637f3aae8cb83722baaa03c0fd16f6d4208127628129  ./ext/hibernate/ejb3-persistence.jar;                   "Hibernate dependencies"
e986f221cc3ea2a424a14445803d2b2e223578cf84c73678746f18bcf2db18a7  ./ext/hibernate/hibernate-annotations.jar;              "Hibernate"
b33fa1c036cf7ee2b0e2242fdee8fd5b51b9d46d70c1cf2b93436b5b61bf0eae  ./ext/hibernate/hibernate-commons-annotations.jar;      "Hibernate"
cc97ccaf0f2c5b9498c70956de8c236540109e4e66ed2222187c5d78e64bf215  ./ext/hibernate/hibernate-core.jar;                     "Hibernate"
baa77e1ab8405935921d9251ab2d8883053e53825a9a115f2bbb176c7fee9cfb  ./ext/hibernate/hibernate-entitymanager.jar;            "Hibernate"
2d0e5977d60f04f003277e08c361f30dd2442f3a37b296739159ea46158ee66d  ./ext/hibernate/hibernate-search-3.1.1.GA.jar;          "Hibernate"
1d40ccd32186692f0f6ac75c97222ee27ce7c1bf88c5967df979a13fc831aa7c  ./ext/hibernate/hibernate-validator-3.1.0.GA.jar;       "Hibernate"
72a8037f9e427cdbe3b31811cda5f39ddbd885333d3be09376e68c4fcf25b434  ./ext/hibernate/javassist-3.4.GA.jar;                   "Hibernate dependencies"
6202127f8e3fe63ebbaa8c3ddf455bae862d5563b4c210ea29484df52ce505da  ./ext/hibernate/jta-1.1.jar;                            "Hibernate dependencies"
b85d6c2a6b4c29e90fa7c5d94b21fe796f9c6857870268b56904765126bae718  ./ext/hibernate/lucene-core-2.4.1.jar;                  "Hibernate dependencies"
488609dd6766a918f13d3f4d13babc3f4cc2cbbf9f7835d60eaee8fead693ce0  ./ext/hibernate/slf4j-api-1.5.2.jar;                    "Hibernate dependencies"
c2240f5969aa619042b26f967152601268d543df0c733d09f58b8adf9872aa14  ./ext/hibernate/slf4j-log4j12.jar;                      "Hibernate dependencies"
96d963bcc65accc8fd51daee7782079305d2a350e99247f118fe3b27989f5ef6  ./ext/jackson-all-1.7.0.jar;                            "Jackson"
a045eac0ff80c5c0fd29b680599f27598abff16b1e6c9df46ce962a4e0b1390e  ./ext/javaee-api-6.0.jar;                               "GlassFish Java EE API"
7f1621299e3e47638571a4fffda5c33bf2b80d6b4cb1cae52e0f6b85d7ac343a  ./ext/javaee-web-api-6.0/javaee-web-api-6.0.jar;        "GlassFish Java EE API"
496755798224b0c8f0c4471177852f1bef296a524a2df7765ef9df5054e5ae9f  ./ext/jaxen-1.1.jar;                                    "Jaxen"
4feff19c60a0ccdeeccfef8bc518c2d051563a3af0f83cb650a7a868c1d7cafe  ./ext/jsign-1.2-signserver4.jar;                        "Jsign"
860da917732feda045cae0672446c2ba4933e919a9b720eb3e0595225d932ef7  ./ext/jsign-1.2-signserver.jar;                         "Jsign"
74cc3b16f27177a93e4b2bd952468b18aab6913e973b77bc4e1522a717247433  ./ext/ldap.jar;                                         "OpenLDAP"
1d31696445697720527091754369082a6651bd49781b6005deb94e56753406f9  ./ext/log4j-1.2.17.jar;                                 "Log4j"
78134c71aa9f9cebbc96a837f12c85590a4f2b587b51831a45faafb68381b1fc  ./ext/no-clover/clover.jar;                             "SignServer"
5333e1a533022952832317f0593256ba87b3c572cc7cafb5ea0d80f099b4c48c  ./ext/quartz-1.6.0.jar;                                 "Quartz Scheduler"
e8f5b4340d3b12a0cfa44ac2db4be4e0639e479ae847df04c4ed8b521734bb4a  ./ext/serializer-2.7.2.jar;                             "Santuario"
e46c71858674db7c0a258e6dfbe6b072b37c842a2e8ddf2480f0eb8f92b6988c  ./ext/swing-worker-1.1.jar;                             "Swing Appframework"
8abb700e7ddb6b119ece260085d7e6aa92dad46e7d8a650fc334c93b65d1a099  ./ext/xades4j-1.3.2-signserver4.jar;                    "XAdES4j"
c43a2c7eb43b486979e079883142d53ec4e18e2982994d8a24c82c7bed9f836e  ./ext/xades4j-1.3.2-signserver.jar;                     "XAdES4j"
a44bd80e82cb0f4cfac0dac8575746223802514e3cec9dc75235bc0de646af14  ./ext/xalan-2.7.2.jar;                                  "Santuario"
6ae540a7c85c814ac64bea48016b3a6f45c95d4765f547fcc0053dc36c94ed5c  ./ext/xercesImpl-2.9.1.jar;                             "Santuario"
f5965da6ba78949bc17724c56de70c4aeb2598663f6abb1ece63854ba21713ba  ./ext/xmlsec-1.5.8.jar;                                 "Santuario"
                                                                  ./SignServer-Lib-iText-4.0.0-SNAPSHOT.jar;              "iText"
                                                                  ./SignServer-Lib-ODFDOM-4.0.0-SNAPSHOT.jar;             "ODFDOM"
                                                                  ./SignServer-Lib-OpenXML4J-4.0.0-SNAPSHOT.jar;          "OpenXML4J"
